Timestamp,Data-collectors-name,Journal-name,Full-Reference-APA,Year (first published online),Period/Date (archaeology and palaeoecology or modern for other studies),Type-of-study,Geographic-location (use https://www.geonames.org/ for country name),oa_status,Journal-type,What-article-repository,Is it available in sign up repository?,Processing-method-communication,Counting-method-is-replicable,Instruments-used-described,Nomenclature-used,Have they used it fully?,Data-location,What-data-repository,Data-type ,Data-format,Data-availability-statement,Data-license,Pictures or photos included for identifications,Statistical-software-used,Other-comments,,,,,,
12/9/2021 12:00:15,Céline Kerfant,New Phytologist,"Meunier, J. D., Barboni, D., Anwar‐ul‐Haq, M., Levard, C., Chaurand, P., Vidal, V., ... & Keller, C. (2017). Effect of phytoliths for mitigating water stress in durum wheat. New Phytologist, 215(1), 229-239.",2017,Modern,Plant Physiology,France,green,Hybrid,University or Institution repository,,Summary of method,No,Yes,ICPN 1.0,Yes,Data in text of article,None,Mean or ranges,Table in the text of the article,None,Data not in repository,Only significant ones,XLSTAT (Addinsoft),,,,,,,
12/9/2021 13:19:40,Céline Kerfant,Geobios,"Merceron, G., Novello, A., & Scott, R. S. (2016). Paleoenvironments inferred from phytoliths and dental microwear texture analyses of meso-herbivores. Geobios, 49(1-2), 135-146.",2016,Miocene,Palaeoecology,Greece,closed,Hybrid,None-not-oa,,Summary of method,Not applicable,Yes,ICPN 1.0,Yes,Data in text of article,None,No data provided,No data table,None,Data not in repository,All,None,"The phytolith counting method is connected to the Dental Microwear Texture Analysis (DMTA), I am not sure if I caught it properly.
",,,,,,
12/9/2021 13:58:35,Céline Kerfant,Journal of Paleolimnology,"Lisztes-Szabó, Z., Filep, A. F., Csík, A., Pető, Á., Kertész, T. G., & Braun, M. (2020). pH-dependent silicon release from phytoliths of Norway spruce (Picea abies). Journal of Paleolimnology, 63(1), 65-81.",2019,Modern,Methodological - modern reference,Hungary,hybrid,Hybrid,None-gold ,,One reference to generic ref or multiple references,Not applicable,Yes,None specified/not clear,Not used,Data in text of article,None,Relative presence/percentages,No data table,None,CC-BY,All,PAST,"The extraction  procedure follows Britton and Robinson 1931, Mongay and Cerda 1974, Cabanes and Shahack-Gross 2015, Albert and Weiner 2001, Mercader et al. 2010, Lisztes-Szabo´ et al. 2019",,,,,,
12/15/2021 11:46:36,Céline Kerfant,Vegetation History and Archaeobotany,"Lisztes-Szabó, Z., Braun, M., Csík, A., & Pető, Á. (2019). Phytoliths of six woody species important in the Carpathians: characteristic phytoliths in Norway spruce needles. Vegetation History and Archaeobotany, 28(6), 649-662.",2019,Modern,Methodological - modern reference,Hungary,hybrid,Hybrid,None-gold ,,One reference to generic ref or multiple references,Yes,Yes,ICPN 2.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,CC-BY,All,SPSS,"The dry-ashing procedure follows  Albert and Weiner 2001, Mercader et al. 2010",,,,,,
12/15/2021 12:10:07,Céline Kerfant,Journal of Archaeological Science Reports,"Lippi, M. M., Pisaneschi, L., Sarti, L., Lari, M., & Moggi-Cecchi, J. (2017). Insights into the Copper-Bronze Age diet in central Italy: Plant microremains in dental calculus from Grotta dello Scoglietto (Southern Tuscany, Italy). Journal of Archaeological Science: Reports, 15, 30-39.",2017,Copper-Bronze Age,Archaeological,Italy,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,ICPN 1.0,Yes,Data in text of article,None,Raw counts,Table in the text of the article,None,Data not in repository,Only significant ones,None,The procedure follows Henry and Piperno 2008,,,,,,
23/01/2022,Emma Karoune,Préhistoires méditerranéennes,"Herrscher, E., André, G., Bodet, C., Chataigner, C., Decaix, A., Goude, G., ... & Vila, E. (2018). The origins of millet cultivation in the Caucasus: archaeological and archaeometric approaches. Préhistoires Méditerranéennes, (6).",2018,Iron Age,Archaeological,Georgia,diamond,Open,None-diamond ,,No method reported,No,No,None specified/not clear,Not used,No data (includes graphs),None,No data provided,No data table,None,Data not in repository,None,None,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
